Donor Type,Blood Type,Organ,To Date,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
All Donor Types,Unknown,Intestine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deceased Donor,All ABO,All Donors,"227,981","3,925","11,870","10,721","10,286","9,971","9,079","8,596","8,269","8,143","8,126","7,943","8,022","7,989","8,085","8,017","7,593","7,150","6,457","6,190","6,080","5,985","5,824","5,793","5,479","5,418","5,363","5,099","4,861","4,520","4,526","4,509","4,012","4,080"
Deceased Donor,All ABO,Kidney,"208,965","3,698","11,152","9,867","9,401","9,116","8,250","7,763","7,548","7,421","7,434","7,241","7,248","7,188","7,240","7,176","6,700","6,325","5,752","5,638","5,528","5,489","5,386","5,339","5,083","5,037","5,003","4,797","4,609","4,276","4,268","4,306","3,810","3,876"
Deceased Donor,All ABO,Liver,"184,400","2,924","9,151","8,473","8,373","8,152","7,416","7,064","6,774","6,630","6,684","6,611","6,739","6,751","6,936","7,014","6,692","6,319","5,682","5,294","5,106","4,997","4,947","4,843","4,601","4,462","4,335","4,093","3,764","3,334","3,165","2,868","2,373","1,833"
Deceased Donor,All ABO,Heart,"79,735","1,127","3,635","3,466","3,305","3,238","2,854","2,724","2,582","2,451","2,380","2,406","2,281","2,222","2,286","2,276","2,220","2,096","2,119","2,223","2,276","2,284","2,316","2,447","2,426","2,462","2,491","2,524","2,442","2,246","2,198","2,167","1,781","1,784"
Deceased Donor,All ABO,Pancreas,"47,088",374,"1,374","1,312","1,316","1,344","1,292","1,273","1,376","1,451","1,562","1,660","1,740","1,829","1,924","2,029","2,048","2,022","1,775","1,883","1,821","1,698","1,628","1,462","1,323","1,292","1,281","1,359","1,243","1,004","1,066",951,799,577
Deceased Donor,All ABO,Lung,"40,624",821,"2,755","2,543","2,440","2,294","2,018","1,880","1,896","1,708","1,756","1,697","1,568","1,388","1,382","1,325","1,285","1,064",960,920,887,825,777,764,836,756,855,918,790,526,395,275,191,129
Deceased Donor,All ABO,Intestine,"3,424",24,86,109,112,155,156,146,121,114,135,159,187,197,205,184,184,166,122,112,116,87,95,78,72,48,122,61,34,21,11,5,0,0
Deceased Donor,O,All Donors,"108,995","1,864","5,673","5,104","4,935","4,785","4,406","4,104","3,979","3,829","3,903","3,803","3,840","3,809","3,966","3,845","3,659","3,456","3,164","2,916","2,863","2,859","2,713","2,772","2,626","2,547","2,587","2,450","2,329","2,181","2,162","2,056","1,909","1,901"
Deceased Donor,O,Kidney,"99,433","1,745","5,322","4,665","4,504","4,363","3,977","3,683","3,614","3,463","3,566","3,449","3,458","3,403","3,547","3,423","3,214","3,028","2,812","2,634","2,586","2,603","2,494","2,540","2,428","2,345","2,400","2,305","2,212","2,064","2,021","1,957","1,810","1,798"
Deceased Donor,O,Liver,"88,964","1,427","4,420","4,079","4,047","3,970","3,610","3,368","3,287","3,151","3,218","3,193","3,253","3,217","3,429","3,391","3,233","3,069","2,786","2,480","2,410","2,385","2,323","2,343","2,236","2,093","2,087","1,983","1,824","1,629","1,555","1,358","1,178",932
Deceased Donor,O,Heart,"40,846",577,"1,863","1,789","1,664","1,643","1,497","1,376","1,336","1,232","1,257","1,245","1,169","1,148","1,256","1,203","1,166","1,085","1,114","1,127","1,139","1,144","1,177","1,253","1,241","1,221","1,297","1,287","1,239","1,131","1,094","1,074",915,887
Deceased Donor,O,Pancreas,"23,632",190,712,707,668,685,702,632,728,755,819,852,901,920,"1,002","1,010","1,011","1,002",923,926,869,814,788,713,681,611,615,672,599,480,513,474,398,260
Deceased Donor,O,Lung,"20,617",419,"1,377","1,304","1,217","1,153","1,048",945,999,858,909,861,762,720,739,680,676,568,489,453,417,398,372,383,425,370,442,459,389,263,217,142,102,61
Deceased Donor,O,Intestine,"1,812",19,44,61,59,93,91,75,71,69,86,81,96,107,106,91,105,85,66,45,56,51,50,40,33,18,60,24,12,11,5,2,0,0
Deceased Donor,A,All Donors,"84,931","1,447","4,387","3,921","3,850","3,708","3,305","3,167","3,059","3,021","2,961","2,889","3,001","2,961","2,878","2,931","2,816","2,627","2,379","2,373","2,315","2,251","2,225","2,193","2,046","2,129","2,018","1,909","1,857","1,694","1,708","1,797","1,523","1,585"
Deceased Donor,A,Kidney,"78,173","1,365","4,127","3,635","3,516","3,403","3,020","2,882","2,815","2,766","2,715","2,638","2,722","2,677","2,579","2,639","2,493","2,342","2,125","2,169","2,120","2,079","2,055","2,024","1,914","1,996","1,883","1,799","1,762","1,598","1,630","1,723","1,453","1,509"
Deceased Donor,A,Liver,"68,759","1,078","3,394","3,115","3,142","3,033","2,726","2,612","2,499","2,469","2,437","2,397","2,506","2,522","2,483","2,576","2,502","2,319","2,098","2,063","1,954","1,881","1,887","1,819","1,716","1,772","1,648","1,533","1,423","1,249","1,193","1,138",880,695
Deceased Donor,A,Heart,"28,848",396,"1,316","1,203","1,222","1,157",980,969,900,879,827,845,806,779,772,802,796,752,760,839,854,864,838,896,883,953,897,939,907,825,814,832,662,684
Deceased Donor,A,Pancreas,"17,483",135,474,451,505,491,426,463,469,512,537,600,623,685,693,768,782,752,652,726,720,646,623,564,487,529,488,512,465,389,412,355,314,235
Deceased Donor,A,Lung,"14,699",303,993,892,896,863,712,673,657,614,632,588,590,490,451,488,444,352,371,352,337,314,301,279,308,304,308,341,286,196,134,102,74,54
Deceased Donor,A,Intestine,"1,206",3,34,36,41,52,40,51,29,33,36,62,70,68,82,67,58,59,42,51,41,29,33,32,31,27,44,27,18,7,2,1,0,0
Deceased Donor,B,All Donors,"26,343",468,"1,403","1,325","1,153","1,174","1,037","1,022",962,"1,019",975,968,948,969,929,957,851,847,697,688,701,673,675,656,605,560,582,561,549,477,484,499,454,475
Deceased Donor,B,Kidney,"24,190",449,"1,313","1,221","1,058","1,072",950,929,874,935,889,896,850,882,833,851,746,757,617,635,635,618,637,612,552,520,549,520,519,452,458,472,432,457
Deceased Donor,B,Liver,"21,035",334,"1,077","1,032",917,932,844,855,785,805,802,796,797,813,789,809,744,748,615,583,589,572,568,542,488,463,473,441,430,348,320,293,261,170
Deceased Donor,B,Heart,"8,269",133,376,406,339,371,305,314,290,279,247,259,259,248,223,235,220,221,213,208,228,223,234,246,231,227,244,239,243,222,234,217,164,171
Deceased Donor,B,Pancreas,"5,040",43,164,142,119,147,142,162,159,164,179,184,191,197,196,211,217,232,167,186,195,197,173,158,119,126,143,139,142,100,113,93,72,68
Deceased Donor,B,Lung,"4,390",86,323,292,262,237,218,217,184,198,181,205,181,149,156,129,133,128,88,93,115,98,84,91,76,63,81,95,98,56,34,21,8,10
Deceased Donor,B,Intestine,332,2,8,8,10,7,20,19,17,8,12,16,18,20,16,23,16,19,11,11,17,4,9,4,6,3,15,6,1,2,2,2,0,0
Deceased Donor,AB,All Donors,"7,697",146,407,370,348,302,331,301,268,274,287,283,232,250,312,284,267,220,217,213,201,202,210,172,202,182,176,179,126,166,172,155,124,118
Deceased Donor,AB,Kidney,"7,159",139,390,345,323,276,303,267,244,257,264,258,218,226,281,263,247,198,198,200,187,189,199,163,189,176,171,173,116,160,159,153,115,112
Deceased Donor,AB,Liver,"5,636",85,260,247,267,217,236,229,203,205,227,225,182,199,235,238,213,183,183,168,153,159,168,139,161,134,127,136,87,108,97,77,52,36
Deceased Donor,AB,Heart,"1,770",21,80,68,80,67,72,65,56,61,49,57,47,47,35,36,38,38,32,49,55,53,66,52,71,61,53,59,53,68,56,44,40,41
Deceased Donor,AB,Pancreas,932,6,24,12,24,21,22,16,20,20,27,24,25,27,33,40,38,36,33,45,37,41,43,27,36,26,35,36,37,35,28,29,15,14
Deceased Donor,AB,Lung,918,13,62,55,65,41,40,45,56,38,34,43,35,29,36,28,32,16,12,22,18,15,20,11,27,19,24,23,17,11,10,10,7,4
Deceased Donor,AB,Intestine,74,0,0,4,2,3,5,1,4,4,1,0,3,2,1,3,5,3,3,5,2,3,3,2,2,0,3,4,3,1,2,0,0,0
Deceased Donor,Unknown,All Donors,15,0,0,1,0,2,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,2,1
Deceased Donor,Unknown,Kidney,10,0,0,1,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0
Deceased Donor,Unknown,Liver,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0
Deceased Donor,Unknown,Heart,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Deceased Donor,Unknown,Pancreas,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Deceased Donor,Unknown,Lung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deceased Donor,Unknown,Intestine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Living Donor,All ABO,All Donors,"167,917","1,589","7,384","6,850","6,182","5,975","5,991","5,820","5,989","5,867","6,023","6,562","6,610","6,218","6,315","6,733","6,904","7,005","6,828","6,631","6,622","5,958","5,048","4,569","4,067","3,804","3,496","3,104","2,905","2,571","2,427","2,123","1,918","1,829"
Living Donor,All ABO,Kidney,"159,873","1,440","6,861","6,448","5,812","5,629","5,630","5,539","5,734","5,619","5,773","6,279","6,388","5,968","6,043","6,436","6,573","6,648","6,473","6,241","6,048","5,512","4,730","4,422","3,939","3,689","3,395","3,009","2,851","2,534","2,396","2,094","1,903","1,817"
Living Donor,All ABO,Liver,"7,459",149,523,402,367,345,359,280,252,246,247,282,219,249,266,288,323,323,322,363,524,406,258,92,88,65,54,60,36,33,22,14,2,0
Living Donor,All ABO,Heart,43,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,2,1,4,12,9,7
Living Donor,All ABO,Pancreas,72,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,2,0,3,1,4,7,7,2,6,11,7,2,2,3,1,2,4,5
Living Donor,All ABO,Lung,478,0,0,0,0,0,0,0,2,2,2,0,1,0,6,5,2,28,29,25,49,36,58,53,38,46,45,32,14,0,4,1,0,0
Living Donor,All ABO,Intestine,44,0,0,0,1,0,2,1,1,0,1,1,2,0,1,4,7,6,4,1,0,3,2,2,2,2,1,0,0,0,0,0,0,0
Living Donor,O,All Donors,"107,334","1,007","4,636","4,278","3,907","3,829","3,794","3,666","3,767","3,762","3,842","4,158","4,335","4,048","4,072","4,424","4,457","4,598","4,469","4,359","4,387","3,893","3,224","2,955","2,569","2,476","2,163","1,889","1,760","1,610","1,432","1,261","1,200","1,107"
Living Donor,O,Kidney,"102,041",919,"4,299","4,012","3,656","3,593","3,538","3,472","3,597","3,601","3,678","3,982","4,195","3,887","3,898","4,213","4,232","4,359","4,247","4,093","4,005","3,606","3,014","2,859","2,482","2,403","2,096","1,830","1,730","1,584","1,421","1,244","1,196","1,100"
Living Donor,O,Liver,"4,899",88,337,266,248,235,254,194,167,159,161,175,139,160,170,204,221,213,203,246,346,258,163,55,55,41,38,38,23,23,8,10,1,0
Living Donor,O,Heart,20,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,1,0,1,4,2,4
Living Donor,O,Pancreas,48,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,2,1,2,5,5,1,4,7,6,1,1,3,1,2,1,3
Living Donor,O,Lung,336,0,0,0,0,0,0,0,2,2,2,0,1,0,4,4,2,25,17,18,35,27,45,39,31,29,28,18,5,0,1,1,0,0
Living Donor,O,Intestine,24,0,0,0,1,0,2,0,1,0,1,1,0,0,1,3,2,1,2,1,0,2,2,2,1,1,0,0,0,0,0,0,0,0
Living Donor,A,All Donors,"45,403",431,"2,036","1,911","1,719","1,617","1,656","1,586","1,644","1,585","1,614","1,775","1,702","1,628","1,701","1,765","1,845","1,829","1,748","1,745","1,703","1,548","1,357","1,199","1,111",971,"1,001",932,851,714,753,639,524,563
Living Donor,A,Kidney,"43,238",378,"1,889","1,806","1,623","1,531","1,577","1,517","1,577","1,516","1,542","1,691","1,638","1,560","1,628","1,690","1,761","1,732","1,647","1,639","1,564","1,429","1,275","1,161","1,079",934,974,901,831,704,741,627,516,560
Living Donor,A,Liver,"2,010",53,147,105,96,86,79,68,67,69,72,84,62,68,73,74,83,90,90,99,128,110,70,28,26,20,13,19,10,9,7,4,1,0
Living Donor,A,Heart,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,8,5,2
Living Donor,A,Pancreas,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,2,1,1,2,1,1,1,1,0,0,0,2,1
Living Donor,A,Lung,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,9,7,11,8,12,10,6,16,13,12,8,0,2,0,0,0
Living Donor,A,Intestine,13,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,2,4,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Living Donor,B,All Donors,"13,372",131,594,593,477,449,471,488,504,444,499,568,517,481,479,491,538,525,558,477,488,461,407,345,351,317,288,259,256,212,206,184,175,139
Living Donor,B,Kidney,"12,836",126,561,562,456,428,448,472,487,427,485,546,499,461,455,481,519,507,528,459,442,423,382,334,343,312,282,254,252,211,199,184,173,138
Living Donor,B,Liver,510,5,33,31,21,21,23,16,17,17,14,22,18,20,22,9,18,17,28,18,44,36,24,9,7,4,3,3,3,1,6,0,0,0
Living Donor,B,Heart,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Living Donor,B,Pancreas,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1
Living Donor,B,Lung,19,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,2,1,1,2,1,1,3,2,1,0,1,0,0,0
Living Donor,B,Intestine,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Living Donor,AB,All Donors,"1,730",20,118,68,79,80,70,80,74,76,68,61,56,61,63,53,64,53,53,50,44,53,48,55,36,40,43,24,23,21,31,30,17,18
Living Donor,AB,Kidney,"1,680",17,112,68,77,77,67,78,73,75,68,60,56,60,62,52,61,50,51,50,37,51,47,53,35,40,42,24,23,21,30,30,16,17
Living Donor,AB,Liver,40,3,6,0,2,3,3,2,1,1,0,1,0,1,1,1,1,3,1,0,6,2,1,0,0,0,0,0,0,0,1,0,0,0
Living Donor,AB,Heart,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Living Donor,AB,Pancreas,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Living Donor,AB,Lung,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0
Living Donor,AB,Intestine,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Living Donor,Unknown,All Donors,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,15,0,0,1,0,15,14,5,9,2,2
Living Donor,Unknown,Kidney,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,15,0,0,1,0,15,14,5,9,2,2
Living Donor,Unknown,Liver,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Living Donor,Unknown,Heart,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Living Donor,Unknown,Pancreas,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Living Donor,Unknown,Lung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Living Donor,Unknown,Intestine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
